Jaar-Maand,Bouwsector (index),Niet-bouwsector (index)
2005-12,126.32,108.51
2006-01,124.56,109.79
2006-02,114.04,117.01
2006-03,108.77,115.98
2006-04,112.28,117.01
2006-05,105.26,120.36
2006-06,91.23,119.85
2006-07,89.47,119.07
2006-08,96.49,115.98
2006-09,94.74,113.14
2006-10,92.98,113.92
2006-11,98.25,114.69
2006-12,100.0,115.98
2007-01,98.25,112.37
2007-02,98.25,107.47
2007-03,94.74,108.51
2007-04,98.25,108.25
2007-05,108.77,104.64
2007-06,110.53,101.03
2007-07,107.02,100.52
2007-08,108.77,103.35
2007-09,114.04,101.03
2007-10,110.53,102.06
2007-11,110.53,103.09
2007-12,101.75,97.94
2008-01,100.0,100.0
2008-02,107.02,98.71
2008-03,108.77,95.1
2008-04,110.53,96.91
2008-05,101.75,97.16
2008-06,98.25,102.06
2008-07,110.53,107.73
2008-08,101.75,107.47
2008-09,107.02,112.89
2008-10,115.79,111.34
2008-11,114.04,110.31
2008-12,119.3,118.04
2009-01,126.32,117.53
2009-02,126.32,121.91
2009-03,136.84,131.19
2009-04,136.84,129.12
2009-05,150.88,129.9
2009-06,170.18,132.99
2009-07,163.16,129.12
2009-08,170.18,130.41
2009-09,170.18,128.61
2009-10,178.95,127.32
2009-11,192.98,133.76
2009-12,187.72,133.76
2010-01,189.47,136.6
2010-02,185.96,134.28
2010-03,184.21,131.96
2010-04,178.95,129.9
2010-05,161.4,126.55
2010-06,149.12,125.52
2010-07,150.88,126.03
2010-08,157.89,122.94
2010-09,154.39,125.0
2010-10,152.63,128.09
2010-11,140.35,123.2
2010-12,149.12,118.04
2011-01,140.35,116.24
2011-02,143.86,118.81
2011-03,136.84,115.98
2011-04,133.33,117.53
2011-05,147.37,123.2
2011-06,161.4,116.75
2011-07,163.16,119.59
2011-08,156.14,123.71
2011-09,159.65,120.36
2011-10,156.14,122.68
2011-11,154.39,123.71
2011-12,147.37,123.71
2012-01,161.4,126.03
2012-02,161.4,125.77
2012-03,163.16,126.55
2012-04,185.96,125.52
2012-05,182.46,128.87
2012-06,175.44,135.05
2012-07,177.19,131.44
2012-08,185.96,131.44
2012-09,182.46,132.73
2012-10,182.46,135.05
2012-11,192.98,135.57
2012-12,201.75,137.11
2013-01,210.53,136.86
2013-02,210.53,135.05
2013-03,212.28,130.93
2013-04,200.0,134.54
2013-05,196.49,128.87
2013-06,191.23,126.03
